Window [Window] {X=-20000,Y=-20000,Width=1456,Height=919} visible=True text=xBot v0.6.1
         [UpDownEdit] {X=2,Y=2,Width=25,Height=19} visible=False text=15
        [NumericUpDown] {X=125,Y=117,Width=45,Height=23} visible=False text=15
         [UpDownButtons] {X=28,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=25,Height=19} visible=False text=15
        [NumericUpDown] {X=260,Y=21,Width=40,Height=23} visible=False text=5
         [UpDownButtons] {X=23,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=20,Height=19} visible=False text=5
        [Label] {X=165,Y=120,Width=100,Height=21} visible=False text=Death delay (sec):
        [NumericUpDown] {X=250,Y=117,Width=45,Height=23} visible=False text=10
         [UpDownButtons] {X=28,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=25,Height=19} visible=False text=10
       [GroupBox] {X=325,Y=200,Width=320,Height=135} visible=False text=Quick Actions & Status
        [Button] {X=15,Y=24,Width=185,Height=26} visible=False text=Check Pet (Revive/Summon)
        [Button] {X=210,Y=24,Width=95,Height=26} visible=False text=Save Settings
        [Label] {X=15,Y=58,Width=290,Height=65} visible=False text=Protection runs on real-time loops. Emergency healing skills, Grass of Life pet revival, and town return triggers are monitored dynamically.
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Misc.
     TabPageH_Character_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Character_cbxPVPModeUseShield [CheckBox] {X=456,Y=23,Width=199,Height=25} visible=False text=Equip Shield
      Character_cbxPVPMode [CheckBox] {X=450,Y=0,Width=201,Height=25} visible=False text=Auto-Switch Weapon
      Character_cbxRefuseExchange [CheckBox] {X=0,Y=50,Width=142,Height=25} visible=False text=Refuse exchanges
      Character_cbxApproveExchange [CheckBox] {X=6,Y=150,Width=152,Height=25} visible=False text=Approve inmediatly
      Character_cbxConfirmExchange [CheckBox] {X=6,Y=125,Width=151,Height=25} visible=False text=Confirm inmediatly
      Character_cbxAcceptExchangeLeaderOnly [CheckBox] {X=6,Y=100,Width=151,Height=25} visible=False text=Only Leader list
      Character_cbxAcceptExchange [CheckBox] {X=0,Y=75,Width=142,Height=25} visible=False text=Accept exchanges
      Character_cbxAcceptRessPartyOnly [CheckBox] {X=6,Y=25,Width=157,Height=25} visible=False text=Only party members
      Character_cbxAcceptRess [CheckBox] {X=0,Y=0,Width=157,Height=25} visible=False text=Accept resurrection
   TabPageH_Character [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Character_Option04 [Button] {X=493,Y=0,Width=164,Height=26} visible=False text=Misc.
    TabPageH_Character_Option03 [Button] {X=329,Y=0,Width=164,Height=26} visible=False text=Protection
    TabPageH_Character_Option02 [Button] {X=165,Y=0,Width=164,Height=26} visible=False text=Potions
    TabPageH_Character_Option01 [Button] {X=0,Y=0,Width=165,Height=26} visible=False text=Info
  TabPageV_Control01_Training_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Training_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Area
     TabPageH_Training_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
       [TableLayoutPanel] {X=0,Y=0,Width=1122,Height=636} visible=False text=
       Training_lstvAreas [ListView] {X=0,Y=0,Width=314,Height=636} visible=False text=
       XBotAreaEditor [FlowLayoutPanel] {X=317,Y=3,Width=802,Height=630} visible=False text=
        XBotAreaDetails [GroupBox] {X=3,Y=3,Width=490,Height=250} visible=False text=Training Area
         Training_lblRadius [Label] {X=185,Y=100,Width=65,Height=26} visible=False text=Radius
         Training_tbxRadius [TextBox] {X=260,Y=100,Width=70,Height=23} visible=False text=
         Training_btnLoadScriptPath [Button] {X=440,Y=174,Width=32,Height=28} visible=False text=...
         Training_lblZ [Label] {X=357,Y=30,Width=100,Height=22} visible=False text=Z
         Training_tbxZ [TextBox] {X=357,Y=58,Width=96,Height=23} visible=False text=
         Training_lblY [Label] {X=242,Y=30,Width=100,Height=22} visible=False text=Y
         Training_tbxY [TextBox] {X=242,Y=58,Width=96,Height=23} visible=False text=
         Training_lblX [Label] {X=127,Y=30,Width=100,Height=22} visible=False text=X
         Training_tbxX [TextBox] {X=127,Y=58,Width=96,Height=23} visible=False text=
         Training_lblRegion [Label] {X=12,Y=30,Width=100,Height=22} visible=False text=Region
         Training_tbxRegion [TextBox] {X=12,Y=58,Width=96,Height=23} visible=False text=
         Training_lblScriptPath [Label] {X=12,Y=145,Width=125,Height=24} visible=False text=Script Path
         Training_tbxScriptPath [TextBox] {X=12,Y=175,Width=420,Height=23} visible=False text=
         Training_btnGetCoordinates [Button] {X=12,Y=99,Width=146,Height=28} visible=False text=Get coordinates
         Training_cbxWalkToCenter [CheckBox] {X=12,Y=213,Width=360,Height=26} visible=False text=Walk to center
        gbxReturnToArea [GroupBox] {X=3,Y=266,Width=490,Height=285} visible=False text=Return to Area
         lblReturnDesc [Label] {X=12,Y=24,Width=460,Height=40} visible=False text=Route back to the training area and startup behavior.
         lblReturnScript [Label] {X=12,Y=69,Width=94,Height=21} visible=False text=Walk Script Path
         Return_tbxScriptPath [TextBox] {X=12,Y=98,Width=420,Height=23} visible=False text=
         Return_btnBrowseScript [Button] {X=440,Y=97,Width=32,Height=28} visible=False text=...
          [CheckBox] {X=12,Y=136,Width=460,Height=24} visible=False text=Mount
          [CheckBox] {X=12,Y=163,Width=460,Height=24} visible=False text=Buffs
          [CheckBox] {X=12,Y=190,Width=460,Height=24} visible=False text=Speed drug
          [CheckBox] {X=12,Y=217,Width=460,Height=24} visible=False text=Reverse route
          [CheckBox] {X=12,Y=244,Width=460,Height=24} visible=False text=Town cycling
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Script
     TabPageH_Training_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      groupBox2 [GroupBox] {X=316,Y=6,Width=334,Height=330} visible=False text=Script Creator
        [Label] {X=10,Y=23,Width=61,Height=21} visible=False text=Command
        [ComboBox] {X=10,Y=40,Width=314,Height=23} visible=False text=move
        [Label] {X=10,Y=69,Width=314,Height=34} visible=False text=
        [Label] {X=10,Y=108,Width=0,Height=18} visible=False text=
        [TextBox] {X=10,Y=125,Width=314,Height=23} visible=False text=
        [Label] {X=10,Y=153,Width=0,Height=18} visible=False text=
        [TextBox] {X=10,Y=170,Width=314,Height=23} visible=False text=
        [Button] {X=10,Y=202,Width=314,Height=30} visible=False text=Add command
        [Button] {X=10,Y=240,Width=98,Height=28} visible=False text=Validate
        [Button] {X=118,Y=240,Width=98,Height=28} visible=False text=Load
        [Button] {X=226,Y=240,Width=98,Height=28} visible=False text=Save
        [Label] {X=10,Y=278,Width=314,Height=40} visible=False text=Komutlar soldaki editöre eklenir. Virgül, boþluk içeren adlarý korur.
      Training_gbxRecord [GroupBox] {X=6,Y=6,Width=306,Height=50} visible=False text=Record
       Training_btnRecordStartStop [Button] {X=6,Y=17,Width=145,Height=25} visible=False text=START
       Training_btnRecordPause [Button] {X=155,Y=17,Width=145,Height=25} visible=False text=PAUSE
      Training_gbxOutput [GroupBox] {X=6,Y=56,Width=306,Height=280} visible=False text=Output
       Training_rtbxRecordOutput [xRichTextBox] {X=6,Y=19,Width=294,Height=258} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Trace
     TabPageH_Training_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Training_gbxTrace [GroupBox] {X=6,Y=0,Width=226,Height=144} visible=False text=Trace
       Training_cmbxTracePlayer [ComboBox] {X=91,Y=14,Width=129,Height=23} visible=False text=
       Training_btnTraceStart [Button] {X=8,Y=110,Width=209,Height=25} visible=False text=START
       Training_tbxTraceDistance [TextBox] {X=158,Y=79,Width=35,Height=23} visible=False text=5
       Training_cbxTraceDistance [CheckBox] {X=2,Y=79,Width=221,Height=25} visible=False text=Keep player distance
       Training_lblTracePlayer [Label] {X=8,Y=14,Width=83,Height=25} visible=False text=Player name
       Training_cbxTraceMaster [CheckBox] {X=2,Y=39,Width=221,Height=40} visible=False text=Follow party master if the player name is not near
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Combat
     TabPageH_Training_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      gbxCombatBerserk [GroupBox] {X=6,Y=6,Width=312,Height=200} visible=False text=Berserker
        [Label] {X=12,Y=20,Width=288,Height=26} visible=False text=Control when berserk should be used during combat.
        [CheckBox] {X=12,Y=50,Width=270,Height=22} visible=False text=When HP is full
        [CheckBox] {X=12,Y=74,Width=130,Height=22} visible=False text=Monster count
        [NumericUpDown] {X=148,Y=74,Width=48,Height=23} visible=False text=4
         [UpDownButtons] {X=31,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=28,Height=19} visible=False text=4
        [Label] {X=202,Y=76,Width=35,Height=21} visible=False text=mobs
        [CheckBox] {X=12,Y=98,Width=270,Height=22} visible=False text=Avoidance based
        [CheckBox] {X=12,Y=122,Width=270,Height=22} visible=False text=Monster rarity based
      gbxCombatAdvanced [GroupBox] {X=324,Y=6,Width=312,Height=200} visible=False text=Advanced
        [Label] {X=12,Y=20,Width=288,Height=26} visible=False text=Fine tune target selection and movement behavior.
        [CheckBox] {X=12,Y=50,Width=270,Height=22} visible=False text=Ignore dimension pillars
        [CheckBox] {X=12,Y=74,Width=270,Height=22} visible=False text=Attack weaker first
        [CheckBox] {X=12,Y=98,Width=270,Height=22} visible=False text=Do not follow mobs
      gbxCombatAvoid [GroupBox] {X=6,Y=212,Width=630,Height=320} visible=False text=Avoidance
        [Label] {X=12,Y=20,Width=600,Height=18} visible=False text=Set target preferences by monster rarity.
       tblAvoidTable [TableLayoutPanel] {X=12,Y=42,Width=606,Height=218} visible=False text=
         [Label] {X=3,Y=0,Width=36,Height=21} visible=False text=Rarity
         [Label] {X=333,Y=0,Width=36,Height=21} visible=False text=Avoid
         [Label] {X=425,Y=0,Width=43,Height=21} visible=False text=Priority
         [Label] {X=517,Y=0,Width=44,Height=21} visible=False text=Berserk
         [Label] {X=3,Y=22,Width=46,Height=21} visible=False text=General
         [CheckBox] {X=366,Y=25,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=25,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=25,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=44,Width=61,Height=21} visible=False text=Champion
         [CheckBox] {X=366,Y=47,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=47,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=47,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=66,Width=33,Height=21} visible=False text=Giant
         [CheckBox] {X=366,Y=69,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=69,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=69,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=88,Width=74,Height=21} visible=False text=GeneralParty
         [CheckBox] {X=366,Y=91,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=91,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=91,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=110,Width=88,Height=21} visible=False text=ChampionParty
         [CheckBox] {X=366,Y=113,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=113,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=113,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=132,Width=61,Height=21} visible=False text=GiantParty
         [CheckBox] {X=366,Y=135,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=135,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=135,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=154,Width=44,Height=21} visible=False text=Unique
         [CheckBox] {X=366,Y=157,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=157,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=157,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=176,Width=27,Height=21} visible=False text=Elite
         [CheckBox] {X=366,Y=179,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=179,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=179,Width=20,Height=16} visible=False text=
         [Label] {X=3,Y=198,Width=34,Height=21} visible=False text=Event
         [CheckBox] {X=366,Y=201,Width=20,Height=16} visible=False text=
         [CheckBox] {X=458,Y=201,Width=20,Height=16} visible=False text=
         [CheckBox] {X=550,Y=201,Width=20,Height=16} visible=False text=
   TabPageH_Training [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Training_Option03 [Button] {X=328,Y=0,Width=164,Height=26} visible=False text=Trace
    TabPageH_Training_Option02 [Button] {X=164,Y=0,Width=164,Height=26} visible=False text=Script
    TabPageH_Training_Option01 [Button] {X=0,Y=0,Width=164,Height=26} visible=False text=Area
    TabPageH_Training_Option04 [Button] {X=492,Y=0,Width=164,Height=26} visible=False text=Combat
  TabPageV_Control01_Skills_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=True text=
   TabPageH_Skills_Tabs [TabControl] {X=262,Y=0,Width=884,Height=684} visible=True text=
     [TabPage] {X=4,Y=28,Width=876,Height=652} visible=True text=Attack
     TabPageH_Skills_Option01_Panel [Panel] {X=8,Y=8,Width=860,Height=636} visible=True text=
      Skills_cbxCastInOrder [CheckBox] {X=396,Y=18,Width=452,Height=40} visible=True text=Cast Skills in Order (Combo)
      Skills_btnAddAttack [Button] {X=0,Y=138,Width=38,Height=32} visible=True text=?
      Skills_btnRemAttack [Button] {X=0,Y=180,Width=38,Height=32} visible=True text=?
      Skills_cmbxAttackMobType [ComboBox] {X=48,Y=12,Width=290,Height=23} visible=True text=General
      Skills_lstvAttackMobType_General [xListView] {X=48,Y=50,Width=290,Height=521} visible=True text=
      Skills_lstvAttackMobType_Unique [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_Elite [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_PartyGiant [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_PartyChampion [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_PartyGeneral [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_Giant [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_Champion [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvAttackMobType_Event [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
       [Button] {X=346,Y=138,Width=38,Height=32} visible=True text=^
       [Button] {X=346,Y=180,Width=38,Height=32} visible=True text=¡
       [Label] {X=48,Y=575,Width=39,Height=21} visible=True text=Imbue
       [ComboBox] {X=48,Y=597,Width=290,Height=23} visible=True text=
       [CheckBox] {X=396,Y=66,Width=179,Height=22} visible=True text=No Attack (Buff/Follow Only)
       [CheckBox] {X=396,Y=114,Width=154,Height=22} visible=True text=Use Malicious Devil Skill
       [Label] {X=396,Y=176,Width=448,Height=50} visible=True text=Skill durumu: Hazýr
     [TabPage] {X=4,Y=28,Width=876,Height=652} visible=False text=Buff
     TabPageH_Skills_Option02_Panel [Panel] {X=8,Y=8,Width=860,Height=636} visible=False text=
      Skills_btnAddBuff [Button] {X=0,Y=138,Width=38,Height=32} visible=False text=?
      Skills_btnRemBuff [Button] {X=0,Y=180,Width=38,Height=32} visible=False text=?
      Skills_cmbxBuffMobType [ComboBox] {X=48,Y=12,Width=290,Height=23} visible=False text=General
      Skills_lstvBuffMobType_General [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_Champion [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_Giant [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_PartyGeneral [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_PartyChampion [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_PartyGiant [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_Unique [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
      Skills_lstvBuffMobType_Elite [xListView] {X=48,Y=50,Width=290,Height=521} visible=False text=
     [TabPage] {X=4,Y=28,Width=876,Height=652} visible=False text=Party Buff
     TabPageH_Skills_Option03_Panel [Panel] {X=8,Y=8,Width=860,Height=636} visible=False text=
   TabPageH_Skills [Panel] {X=185,Y=0,Width=472,Height=28} visible=False text=
    TabPageH_Skills_Option03 [Button] {X=315,Y=0,Width=157,Height=26} visible=False text=Party Buff
    TabPageH_Skills_Option02 [Button] {X=158,Y=0,Width=157,Height=26} visible=False text=Buff
    TabPageH_Skills_Option01 [Button] {X=0,Y=0,Width=158,Height=26} visible=False text=Attack
   Skills_lstvSkills [xListView] {X=0,Y=0,Width=250,Height=684} visible=True text=
  TabPageV_Control01_Guild_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
